source;share/worm_picker_custom_msgs/hook/cmake_prefix_path.ps1
source;share/worm_picker_custom_msgs/hook/cmake_prefix_path.dsv
source;share/worm_picker_custom_msgs/hook/cmake_prefix_path.sh
source;share/worm_picker_custom_msgs/hook/ld_library_path_lib.ps1
source;share/worm_picker_custom_msgs/hook/ld_library_path_lib.dsv
source;share/worm_picker_custom_msgs/hook/ld_library_path_lib.sh
source;share/worm_picker_custom_msgs/local_setup.bash
source;share/worm_picker_custom_msgs/local_setup.dsv
source;share/worm_picker_custom_msgs/local_setup.ps1
source;share/worm_picker_custom_msgs/local_setup.sh
source;share/worm_picker_custom_msgs/local_setup.zsh
