-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/logan/worm-picker/build/worm_picker_moveit_config
-- Install configuration: ""
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/config
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/config/joint_limits.yaml
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/config/worm_picker_robot.srdf
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/config/initial_positions.yaml
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/config/worm_picker_robot.ros2_control.xacro
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/config/kinematics.yaml
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/config/worm_picker_robot.urdf.xacro
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/rviz
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/rviz/moveit.rviz
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/rviz/moveit_task.rviz
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/rviz/moveit_task_desktop.rviz
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/ament_index/resource_index/package_run_dependencies/worm_picker_moveit_config
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/ament_index/resource_index/parent_prefix_path/worm_picker_moveit_config
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/environment/path.sh
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/environment/path.dsv
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/local_setup.bash
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/local_setup.sh
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/local_setup.zsh
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/local_setup.dsv
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/package.dsv
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/ament_index/resource_index/packages/worm_picker_moveit_config
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/cmake/worm_picker_moveit_configConfig.cmake
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/cmake/worm_picker_moveit_configConfig-version.cmake
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/package.xml
-- Installing: /home/logan/worm-picker/install/worm_picker_moveit_config/share/worm_picker_moveit_config/.setup_assistant
